certifier_name,certifier_title,facility_count
MICHAEL YBARRA,YOAKUM COUNTY JUDGE,1
BRIAN CULPEPPER,SEN DIR OF OPERATIONS,1
JIM WALKER,SINGLE MEMBER/OWNER,1
BECCA SMITH,ADMINISTRATOR,1
JONATHAN LITT,MANAGER-ALABASTER OPCO LLC,1
PAUL EIRICH III,CFO,1
ANGIE SMITH,EXECUTIVE DIRECTOR,1
WILLIAM WIDMAN,CFO,1
CHARLES LIGHT,COO,1
AARON FULLER,ADMINISTRATOR,1
ED SMITH,EXECUTIVE DIRECTOR,1
JAY GREEN,ADMINISTRATOR,1
JUDY DIGIANCINTO,ADMINISTRATOR,1
LESLIE HENDRIX,ADMINISTRATOR,1
MISTY FRENCH,ADMINISTRATOR,1
ALISHA PRINCE,ADMINISTRATOR,1
JOHN HIGGS,ADMINISTRATOR,1
ELIJAH WILLIAMS,ADMINISTRATOR,1
AMANDA KINYON,ADMINISTRATOR,1
SISTER MARGARITA RICO,EXECUTIVE DIRECTOR,1
RYAN BAUTISTA,ADMNISTRATOR,1
AILEEN JOY TALAROC,ADMINISTRATOR,1
AMANPREET KAMBO,ADMINISTRATOR,1
THOMAS LAN,CFO,1
MARIA STEFANOU,EVP/CFO,1
KYLE ARMSTRONG,ADMINISTRATOR,1
KYLE DARBY,ADMINISTRATOR,1
ETHAN JACKSON,ADMINISTRATOR,1
ABE BAK,CFO,1
DAVID LEE WIRTHLIN,ADMINISTRATOR,1
AARON EDMONDS,MANAGING MEMBER,1
KATE HAGGERTY,ADMINISTRATOR,1
FLORA AZINGE,ADMINISTRATOR,1
JOSEPH CRUZ,ADMINISTRATOR,1
CRISTINA MENDOZA,ADMINISTRATOR,1
LANCE BAILEY,ADMINISTRATOR,1
MANUEL FERNANDEZ,ADMINISTRATOR,1
DANIEL OH,ASSISTANT ADMINISTRATOR,1
KEVIN FOX,ADMINISTRATOR,1
CLINTON MACDONALD,ADMINISTRATOR,1
JOHNNY TORRES,ADMINISTRATOR,1
JARROD CHRISTENSEN,ADMINISTRATOR,1
BRAUN EHMAN,ADMINISTRATOR,1
MARK OCAMPO,ADMINISTRATOR,1
SHAUN DAHL,ADMINISTRATOR,1
ETHAN PARMLEY,ADMINISTRATOR,1
ROBERT DITLEVSEN,ADMINISTRATOR,1
CRAIG BARRON,ADMINISTRATOR,1
JOSH HOUSE,ADMINISTRATOR,1
HEIDI VICKERS,VICE PRESIDENT,1
LUCILLE EPPERSON,ADMINISTRATOR,1
JACOB UNGER,MANAGER,1
KEVIN AMEZQUITA,ADMINISTRATOR,1
DANIEL AARON MORIEL,ADMINISTRATOR,1
LITA JAVIER,CEO,1
JASON ROBERTS,ADMINISTRATOR,1
CASEY STURCH,ADMINISTRATOR,1
CHIOMA THOMAS,ADMINISTRATOR,1
KEVIN CLEARY,ADMINISTRATOR,1
LINDA DAMRON,ADMINISTRATOR,1
SHALONDA MORTON,ADMINISTRATOR,1
SHAYCIE CHASE,ADMINISTRATOR,1
ALEXIS MORFA,ADMINISTRATOR,1
MARKUS BUETTNER,EXECUTIVE DIRECTOR,1
JOSE FUENTES,ADMINISTRATOR,1
BRENT MORRISON,CFO,1
COLETTE LEWIS,ADMINISTRATOR,1
HANSEN KIM,CFO,1
DARLENE NAKAYAMA,CEO,1
VIVIAN LAI,CFO,1
BREANNA JAMESON,CHIEF EXECUTIVE OFFICER,1
ANDREA BOWEN,CHIEF EXECUTIVE OFFICER,1
EMILEE KULIN,CHIEF EXECUTIVE OFFICER,1
MEIR KATZENSTEIN,CFO,1
DOVID SEITLER,CFO,1
KILEY BROOKS,CHIEF FINANCAIL OFFICER,1
SHELLY MARTIN,CEO/ADMINISTRATOR,1
AJ WEISS,OWNER,1
KEVIN CHANKIN,CHIEF FINANCIAL OFFICER,1
PAMELA OWENS,EXECUTIVE DIRECTOR,1
MARK LEVERENZ,ADMINISTRATOR,1
BRIDGET REILLY,CHIEF FINANCIAL OFFICER,1
LIZA STEINFELD,ADMINISTRATOR,1
R.J. ZIELINSKI,CHIEF FINANCIAL OFFICER,1
MARIA DEFRENZA,VP OF FINANCE,1
SUZANNE WEIGEL,ADMINISTRATOR,1
MATTHEW MILLIKAN,ADMINISTRATOR,1
JOSHUA BOWMAN,CEO,1
JULIE HELM-CHAPMAN,ADMINISTRATOR,1
SCOTT JAMES,ADMINISTRATOR,1
DALE SHENK,DIRECTOR OF FINANCE,1
AMY ATCHLEY,CHIEF FINANCIAL OFFICER,1
RAE ANN TUCKER,712-563-2651,1
JACQUELINE KREBER,ADMINISTRATOR,1
MALLORY ORTON,ADMINISTRATOR,1
KATIE WATTERS,ADMINISTRATOR,1
STACY GEOPFERT,ADMINISTRATOR,1
SHARINA WINTER,ADMINISTRATOR,1
SUSAN WESTMARK,ADMINISTRATOR,1
KAYLA ZELLMER,EXECUTIVE DIRECTOR,1
KILEY BROOKS,CFO,1
NATHAN SPENCER,ADMINISTRATOR,1
SARA SOURK,ADMINISTRATOR,1
MEGAN MAPES,ADMINISTRATOR,1
YONI GRUNBAUM,MEMBER,1
HATTIE WAGNER,PRESIDENT/CEO,1
AMANDA MCCAULEY,CHAIRMAN OF THE BOARD,1
MARLENE HICKS,OWNER,1
DEBRA CRUMP,ADMINISTRATOR,1
AARON THOMAS,ADMINISTRATOR,1
LIZ MCGUIRE,ADMINISTRATOR,1
JAMES BROWN,ADMINISTRATOR,1
ASHLEYANNE ZEOLI,ADMINISTRATOR,1
PHILIP JEAN,CEO,1
HENRY AKINSEYE,ADMINISTRATOR,1
ELISHA LOLOYAN,ADMINISTRATOR,1
WILLIAM BOGDANOVICH,PRESIDENT & CEO,1
MIKER MOSIER,OWNER,1
JENNIFER DAVIS,ADMINISTRATOR,1
NACHUM MILLER,OWNER,1
ANTHONY FRANCHI,PRESIDENT,1
KURT WHEATON,ADMINISTRATOR,1
CAITLIN SIMMONS,ADMINISTRATOR,1
LI CHEN,ADMINISTRATOR,1
BRIAN SWARTZ,CHIEF FINANCIAL OFFICER,1
MARY BROWN,TREASURER,1
LINDA HILTON,ADMINISTRATOR,1
JANE SULLIVAN,CFO,1
JESSICA GOUVEIA,CFO,1
TARIQ QURESHI,MEMBER,1
CONNOR SWEENEY,ADMINISTRATOR,1
DAVID CAVALIER,ADMINISTRATOR,1
TIFFANY STACHOWIAK,FACILITY ADMINISTRATOR,1
AYALA LEVINE,FACILITY ADMINISTRATOR,1
WILL SMITH,ADMINISTRATOR,1
TOM LYON,FACILITY ADMINISTRATOR,1
AIR LEV,CHIEF EXECUTIVE OFFICER,1
KELLIE JOHNCOX,FACILITY ADMINISTRATOR,1
TYLER LUCE,INTERIM SENIOR VP OF FINANCE,1
YISROEL LEVINE,PRINCIPLE,1
JOHN GANTON,PRESIDENT,1
ANN AUGER,PRESIDENT,1
MICHAEL ROSS,EXECUTIVE DIRECTOR,1
CRAIG RITTER,DIRECTOR OF FINANCE  MGMT AGENT,1
ADAM MASLOSKI,EXECUTIVE DIRECTOR,1
RYAN KING,CFO,1
KRISTA MARTINI,CFO,1
MIKE SENDEN,CFO,1
TIM CHEIS,OWNER,1
BRUCE SALMELA,BUSINESS OFFICE MANAGER,1
TIM CHIES,OWNER,1
TOM HENRY,PRESIDENT AND CEO,1
WILL MONCRIEF,ADMINISTRATOR,1
RODNEY PLUNKETT,VICE PRESIDENT,1
GREGG GIBBES,CHIEF EXECUTIVE OFFICER,1
DON CHANCE,ADMINISTRATOR,1
AMANDA FIZER,EXECUTIVE DIRECTOR,1
DAN DEMMERLY,CHIEF EXECUTIVE OFFICER,1
REBECCA SCHACKELFORD,ADMINISTRATOR,1
ROSEMARY SIMINO,ADMININSTRATOR,1
CHRIS MARTIN,MEMBER,1
VICTOR FLAMINI,CHIEF FINANCIAL OFFICER,1
JOHN HAMPILOS,MANAGING DIRECTOR,1
ABE TYBERG,CONTROLLER,1
RYAN LACLAIR,ADMINISTRATOR,1
BEN ROSENBERG,ADMINISTRATOR,1
KARIE MANN,HOSPITAL FINANCE ADMINISTRATOR,1
YAAKOV GELDZAHLER,CFO,1
JEROME WEINSTOCK,CONTROLLER,1
EPHRAIM STEIF,OWNER,1
EPHRAIM STEIF,MEMBER,1
JONAH COHEN,ADMINISTRATOR,1
MACKENZIE FLYNN,COMPTROLLER,1
ABE GREENBAUM,PRESIDENT,1
MICHELE DYGERT,CFO,1
DAVID ARDITTI,VP / CFO,1
PATRICK MCPARTLON,DIRECTOR OF FINANCE,1
MICHAEL TRETOLA,CEO,1
MARILYN BARBIERI,CFO,1
SAMUEL PHILLIPS,ADMINISTRATOR,1
DAVID LEFEBER,CHAIRMAN OF THE BOARD,1
STEVEN CHIZUK,CFO,1
SR. CAROL MARIE FERRUCCI,ADMINISTRATOR,1
JOSEPH COSTA,ADMINISTRATOR,1
PATRICIA TERRANOVA,ADDMINISTRATOR,1
USHER EGERT,CEO,1
LISA HANN,CFO,1
WOLF GREEN,CEO,1
JONATHAN HART,VP LONG TERM CARE,1
ULYSSES ARNOLD,CHIEF FINANCIAL OFFICER,1
KEVIN MANUEL,CHIEF ACCOUNTING OFFICERS,1
AMBER ANDERSON,CFO,1
JEFF NUNN,CEO,1
JOE YOON,EXECUTIVE DIRECTOR,1
CHERIE GRISSO,CFO,1
MICHAEL BRICK,CFO,1
PAUL PSOTA,CEO,1
TOM WIDNEY,ADMINISTRATOR,1
TIM ANGEL,PRESIDENT/CFO/ADMIN,1
JEFF ORLOWSKI,ADMINISTRATOR,1
BRIAN COIL,CFO,1
JEFFREY SAS,ADMINISTRATOR,1
JOHN RENNER,SR EXEC VP  CFO  CAO,1
PATRICK MAUGER,EXECUTIVE DIRECTOR,1
BRIAN RENKAS,CFO,1
JAMES KUBINSKI,CFO,1
MARK YANTEK,EXECUTIVE DIRECTOR,1
CHRIS WIDMAN,ADMINISTRATOR,1
DONNA PATRICK,ASST. ADMINISTRATOR  DON,1
MATTHEW JONES,OFFICE MANAGER,1
NATHAN CARDER,ADMINISTRATOR,1
APRIL QUEENER,ADMINISTRATOR,1
MATTHEW MCFARLAND,CHIEF FINANCIAL OFFICER,1
CHRISTOPHER DAPRILE,PRESIDENT,1
CURTIS ONEAL,ADMINISTRATOR,1
PATRICE CAMPBELL,PRESIDENT,1
JESSICA TRINKO,EXECUTIVE DIRECTOR,1
JANINE STACKHOUSE,EXECUTIVE DIRECTOR/ADMINISTRATOR,1
CHRIS GREEN,CFO AND TREASURER,1
DAVID KLINGERMAN,MANAGING PARTNER,1
ROBBIE SMITH,FACILITY MANAGER,1
CHUCK CALABRASE,CFO,1
LESLIE WORKMAN,CHIEF EXECUTIVE OFFICER,1
JAMMIE POSEY,CHIEF EXECUTIVE OFFICER,1
BRANDON DRESSER,ADMINISTRATOR,1
KEVIN MANUEL,CHIEF ACCOUNTING OFFIVER,1
SUSAN MCCRARY,ADMINISTRATOR,1
LORNA MALAWI,ASSOC ADMINISTRATOR,1
MELISSA FORTUNATO,CONSULTANT,1
BARRY ZELTZER,CHIEF EXECUTIVE OFFICER,1
ROB SECHIO,ADMINISTRATOR,1
ARMANI SEPE,ADMINISTRATOR,1
KELLY ARNOLD,ADMINISTRATOR,1
STEPHANIE IGOE,ADMINISTRATOR,1
STACY RODGERS,CFO,1
TRISTA BATES,ADMINISTRATOR,1
AL GRIFFIN,CFO,1
ELIZABETH MCLAREN,SVP,1
JOHN COOPER,MANAGING MEMBER,1
ZACH HILBERS,ADMINISTRATOR,1
JAMES DAVIS,ADMINISTRATOR,1
RANDY ELKINS,ADMINISTRATOR,1
M. BRADFORD ELLIS,EXECUTIVE DIRECTOR,1
MARY C. RODGER,DIRECTOR OF ACCTG,1
SARAH WELLENHOFFER,ADMINISTRATOR,1
SUSAN VAUGHN,CFO/CONTROLLER,1
W. WILLIAM AUSTIN JR,EXECUTIVE VP/CFO,1
W WILLIAM AUSTIN JR.,EXECUTIVE VP/CFO,1
WILLIAM MILLER,DEO,1
AUDRA GUTIERREZ,ADMINISTRATOR,1
DANIELLE ST GERMAINE,CHIEF EXECUTIVE OFFICER,1
HEATHER TURNER,EXECUTIVE DIRECTOR,1
MICHAEL HICKS,PRESIDENT,1
SHERRI MURRAY,CFO,1
JENNIFER KLAR,CEO,1
PATRICE LANNING,DIRECTOR OF FINANCE,1
KATHERINE CLINTON,ADMINISTRATOR,1
KELLY KRAMER,ADMINISTRATOR,1
NICOLE GROSSMAN,DIRECTOR OF FINANCIAL SERVICES,1
DARRELL LANCOUR,CEO,1
AMBER L SCHROEDER,CFO,1
ADDISON PLATT,ADMINISTRATOR,1
MATTHEW P FLAKE,ADMINISTRATOR,1
MARY COMRIE,ADMINISTRATOR,1
DAVID STIENSTRA,EXECUTIVE DIRECTOR,1
CONNIE RUSYNYK,CHIEF EXECUTIVE OFFICER,1
JAKE ROTHEY,ADMINISTRATOR,1
ROBERT DECKER,FINANCAL CONTROLLER,1
ANTHONY ARNAUDY,CFO,1
JEAN PARRIOTT,ADMINISTRATOR,1
DERIK GHOOKASIAN,CEO,1
KATIE POPOV,CEO,1
MICHAEL SULHAN,CHIEF FINANCIAL OFFICER,1
MICHAEL D EMPEY,ADMINISTRATOR,1
CHRISTIAN SALVIEJO,ADMINISTRATOR,1
KOLBY HEATON,ADMINISTRATOR,1
LORETA CABANAYAN,CFO,1
B. FIONA TALBOT,CONTROLLER,1
JOHN HAEDRICH,ADMINISTRATOR,1
SHIRLEY MA,ADMINISTRATOR,1
MICHELLE LAWRENCE,ADMINISTRATOR,1
PHIL WEINBERGER,PRESIDENT,1
MARK MEMMELAAR,ADMINISTRATOR,1
SUKHDEEP GILL,ADMINISTRATOR,1
SUZANNE NASRATY,ADMINISTRATOR,1
PRABHJOT KAUR,ADMINISTRATOR,1
JACK KIRKLAND,CFO,1
AARON DE LA TORRE,ADMINISTRATOR,1
DEVORA KIRSCHER,COO,1
RAY WATT,MANAGING MEMBER,1
PETER TIERNEY,ADMINISTRATOR,1
DANIEL DUPLECHIN,ADMINISTRATOR,1
GARRETT NEWSOME,ADMINISTRATOR,1
TODD BARRETTA,CHIEF FINANCIAL OFFICER,1
LISA BETRUS,PRESIDENT,1
JENNIFER ALTONGY-BOUDJOUK,ADMINISTRATOR,1
ROTISLAV PUKSHANKSKY,CEO,1
CHELSEA MOTT,ADMINISTRATOR,1
SHANE BRADY,CHIEF EXECUTIVE OFFICER,1
BRIAN CHAMBERLIN,ADMINISTRATOR,1
ANTHONY BERARDI,CEO,1
JENNIFER ROMAGNOLO,ADMINISTRATOR,1
BRYAN ERICKSON,ADMINISTRATOR,1
EVANGILINE BODEN,OWNER,1
IMMANUEL SUTHERLAND,ADMINISTRATOR,1
DUANE SMITH,ADMINISTRATOR,1
RACHELLE SIRON,CHEIF ADMINISTRATIVE OFFICER,1
JERROD MOORE,ADMINISTRATOR,1
SUE ROUGHTON,ADMINISTRATOR,1
RYAN WRIGHT,ADMINISTRATOR,1
LAURA MITCHELL,DIRECTOR OF FINANCE,1
VINCENZO MANZELLA,MEMBER,1
ELIZABETH DAROSA,ADMINISTRATOR,1
WILLIAM PARDOE,ADMINISTRATOR,1
KAVITHA NALLABELLI,ADMINISTRATOR,1
TERRY DIXON,ADMINISTRATOR,1
JAY GITTLESON,AUTHORIZED SIGNATORY,1
DARWIN ROYECA,CHIEF EXECUTIVE OFFICER,1
MEIR KATZENSTEIN,CHEIF EXECUTIVE OFFICER,1
AYOJIDE AKINRINMADE,ADMINISTRATOR,1
CHARLES ANDY BRAZZELL,MANAGER,1
STEWART KARGER,OWNER,1
SUSAN ROSS,CHIEF OPERATING OFFICDER,1
JODEE EWBANK,ADMINISTRATOR,1
SHIJI MATHEW CHERUKARA,CFO,1
CARMELA CARINO,CHIEF FINANCIAL OFFICER,1
PAUL HARRISON,PRESIDENT AND CEO,1
JUSTIN SETTLEMIER,ADMINISTRATOR,1
GUNNER ROMNEY,ADMINISTRATOR,1
SHANE SISSEL,ADMINISTRATOR,1
JESSICA GILBERT,ADMINISTRATOR,1
TAMARA SHEPHERD,TREASURER,1
STEVEN WEIDBERG,CHIEF FINANCIAL OFFICER,1
NORMA GUERERRO,ADMINISTRATOR,1
JUANITA PARKS,CFO,1
MARC RUGGLES,ADMINISTRATOR,1
CHRIS OSBORN,CHIEF EXECUTIVE OFFICER,1
TREVOR HAIR,ADMINISTRATOR,1
KARALYN BERE,VICE PRESIDENT OF FINANCE,1
DELICIA MARK,ADMINISTRATOR,1
MICHAEL DAVIS,MEMBER,1
KELLY ELLIS,ADMINISTRATOR,1
APRIL HRUSKA,ADMINISTRATOR,1
STEPHANIE GUERRERO,ADMINISTRATOR,1
RITA CHRISTENSEN,ADMINISTRATOR,1
MATISYOHU HERZKA,MANAGER,1
KATHERINE CONANT,ADMINISTRATOR,1
DOVID STOCK,CEO,1
DAN MEYER,CEO,1
GEORGE VIEU,VICE PRESIDENT OF FINANCE,1
DAVID LEWIS,ADMINISTRATOR,1
MICHAEL URANGA,CEO/PRESIDENT,1
JACQUELINE HOLLIS,ADMINISTRATOR,1
JENNIFER SMITH,ADMINISTRATOR,1
MARTY JENSEN,EXECUTIVE DIRECTOR,1
YOSSIE MANUEL,CEO,1
STEVE NUSBAUM,DIR OF FINANCIAL SVCS,1
STEPHANIE WOODCOCK,LNHA,1
DONALD GORMLY,OWNER,1
KATHI CONDON,CFO,1
MICHEL AUGSBURGER,CEO,1
LORI ALTMAN,CFO,1
STEFANIE SANBORN,HEALTH CARE ADMINISTRATOR,1
BRENT WAUKE,ADMINISTRATOR,1
CANDACE DOOLING,ADMINISTRATOR,1
SHARZAD JANNAT,ADMINISTRATOR,1
RONALD PATTI,ADMINISTRATOR,1
MATTHEW DUBOIS,CHIEF FINANCIAL OFFICER,1
ALAN MARCOFF,CONTRACTED CONTROLLER,1
RUTH DEITZ,CFO,1
TIMOTHY MCQUAID,CHIEF FINANCIAL OFFICER,1
HELEN MACATANGAY,CEO,1
JUSTIN LEWIS,ADMINISTRATOR,1
MARIO MARASIGAN,PRESIDENT,1
MOISHE FRANKEL,PARTNER,1
JEFF NYBERG,VP-FINANCE,1
TIFFANY CARTEE,ADMINISTRATOR,1
SARA HIEBERT,CHIEF EXECUTIVE OFFICER,1
DANIEL BURNS,EXECUTIVE DIRECTOR,1
TERRY ROBERTSON,CEO,1
MARK JENKINS,CFO,1
RO LINSCHEID,EXECUTIVE DIRECTOR/CEO,1
ROBERT LEAKE,CHIEF FINANCIAL OFFICER,1
DENNIS GEORGE,VICE PRESIDENT,1
MARY BETH ELSTER,AVP - ACCOUNTING OPERATIONS,1
STEVE GAZDICK,CFO,1
TIM STOLL,CEO,1
SOLOMON NEIMAN,CONTROLLER,1
KORI CUSTADO,ADMINISTRATOR,1
M. OLIVER ROSENBERG,CFO,1
OSIRIS WHITE,ADMINISTRATOR,1
MARY BETH ELSTER,AVP - FINANCIAL PLANNING,1
LOUIS DUGAL,OWNER,1
NACHUM SOROKA,OWNER,1
MIKE PIPER,CHIEF FINANCIAL OFFICER,1
JOHN GANNON,ADMINISTRATOR,1
JAMES R. KLUKA,ASSISTANT CONTROLLER,1
DAVID JARVIS,ADMINISTRATOR,1
THERESA BERTRAM,PRESIDENT/CEO/CFO,1
RUSSELL CREWS,PRESIDENT,1
TERRI HOWELL,ADMINISTRATOR,1
AARON KUCK,ADMINISTRATOR,1
COURTNEY DECKMAN,ADMINISTRATOR,1
CHRISTINE BATTISTI KEANE,ADMINISTRATOR,1
JACKSON ALLEN,ADMINISTRATOR,1
PAUL BARRON,CEO,1
ANTHONY KALOMAS,ADMINISTRATOR,1
HEATH HUGHES,ADMINISTRATOR,1
CHARLES ROBB,EXECUTIVE VICE PRESIDENT  CFO,1
JUDITH BULLARD,ADMIN,1
JEREMY M. VICKERS,CEO,1
MAEGAN MCELWAIN,ADMINISTRATOR,1
RYAN ZURBUCHEN,EXECUTIVE DIRECTOR,1
ROBIN WHITMORE,CHIEF EXECUTIVE OFFICER,1
JANET SNIPES,ADMINISTRATOR,1
MICHAEL F. FLANAGAN,RECEIVER,1
CHERYL SUTTON,FISCAL ADMINISTRATOR,1
KYLE PAYNE,ADMINISTRATOR,1
DANIEL MANDELBAUM,OWNER,1
RYAN DELAMARTER,CHIEF LEGAL OFFICER,1
KRISTIN WALKER,VP OF FINANCE,1
RACHEL ZIMMERMAN,CHIEF EXECUTIVE OFFICER,1
THOMAS FLEMING,CHIEF EXECUTIVE OFFICER,1
CALEB WALTON,DIRECTOR OF OPERATIONS,1
JASON PARROTT,DOF,1
JUMAR GARCIA,ADMINISTRATOR,1
MENDEL BRECHER,OWNER,1
MARYRUTH BUTLER,CHIEF EXECUTIVE OFFICER,1
JANET LANGLOIS,CFO,1
NATHAN ARNN,CEO,1
APRIL SCHAAB,ADMINISTRATOR,1
CRIS ANTIPUESTO,ADMINISTRATOR,1
DEIDRE SILVAS,ADMINISTRATOR,1
JOHN HORSTMAN,ADMINISTRATOR,1
CHRIS WORCESTER,ASST ADMINISTRATOR,1
NATHAN STADHEIM,CFO,1
KAREN BROWN,ADMINISTRATOR,1
THOMAS WALKUSKI,ADMINISTRATOR,1
MARTY LAYMAN,VICE PRESIDENT OF FINANCE,1
RYAN STOVER,CHIEF FINANCIAL OFFICER,1
KIMBERLY LEIS,SR VP OF ACCOUNTING,1
TRILOCHAN SINGH,CEO,1
JON HENNEMYRE,ADMINISTRATOR,1
GAIL TANNER,ADMINISTRATOR,1
LISA FOSTER,ADMINISTRATOR,1
ZEB LANDERS,EXECUTIVE DIRECTOR,1
SEAN STEVENSON,OWNER,1
ALLYSON BAILEY,CEO,1
GARET WESTON,VP OF FINANCIAL OPERATIONS,1
AMANDA BAILEY,ADMINISTRATOR,1
KAY POOL,ASSOCIATE VICE PRESIDENT,1
EDWARD FORFA,EXECUTIVE DIRECTOR,1
TIM KELLY,ADMINISTRATOR,1
JESSE HINTZ,CHIEF EXECUTIVE OFFICER,1
MICHAELA SCHMITZ,ADMINISTRATOR,1
RAYMOND TILLER,ADMINISTRATOR,1
TINA BALLARD,CFO,1
KATHERINE STARK,ADMINISTRATOR,1
SHEILLA G ORTIZ LUIS,ADMINISTRATOR,1
NIKKI LEWIS,CFO,1
MCCARTHY BOYD,DIRECTOR OF FINANCE,1
MOSHE HERMAN,PRESIDENT,1
MICHAEL BIDERMAN,MANAGING MEMBER,1
AMANDA WINFIELD,EXECUTIVE DIRECTOR,1
JIM WALKO,SENIOR VICE PRESIDENT OF FINANCE,1
ZENDA HYDEN,VP OF FINANCE,1
CHARLES ANDY BRAZZEL,MANAGER,1
MICHAEL CAMPBELL,HEALTHCARE ADMINISTRATOR,1
JULIANNE MARRIOTT,ADMINISTRATOR,1
RHONDA SMITH,EXECUTIVE DIRECTOR,1
JIM GREGORY,CFO,1
CHRIS LOUDER,VP OF FINANCE,1
JORDAN BARRETT,CHIEF EXECUTIVE OFFICER,1
KATIE MAYER,ADMINISTRATOR,1
RON JAEGER,CFO,1
STEVE SEGGERMAN,CHIEF FINANCIAL OFFICER,1
PASSION WYANT,ADMINISTRATOR,1
TERRY ANDERSEN,DIRECTOR OF FINANCE,1
HALEY LENTZ,ADMINISTRATOR,1
HAKEEM DAWODU,ADMINISTRATOR,1
ARI LEV,CEO,1
KRISTIN BENNETT,ADMINISTRATOR,1
AMY MUNOZ,ADMINISTRATOR,1
COLTER DUFFY,ADMINISTRATOR,1
KIRK PLAYER,ADMINISTRATOR,1
WESTON SPIVEY,ADMINISTRATOR,1
LUKE DURTSCHI,ADMINISTRATOR,1
RYAN ROSS,ADMINISTRATOR,1
SPENCER EATON,ADMINISTRATOR,1
ZACH JACKSON,CHIEF EXECUTIVE OFFICER,1
MARCUS ASHDOWN,ADMINISTRATOR,1
JOHN LARSON,CEO,1
ANN ABOLT,ADMINISTRATOR,1
JUSTIN HARLAND,ADMINISTRATOR,1
BRADEN WISCOMBE,ADMINISTRATOR,1
CHARLIEN LYNCH,ADMINISTRATOR,1
MAX EDGINTON,ADMINISTRATOR,1
MICHELE BAIN,ADMINISTRATOR,1
ARCHIE CLOUGH,CHIEF FINANCIAL OFFICER,1
TAMMY MURDOCK,ADMINISTRATION,1
LISA ZAMBER,CFO,1
LEONARD SOUTHWICK,ADMINISTRATOR,1
MATTHEW CHURCH,ADMINISTRATOR,1
ALEX EATON,ADMINISTRATOR,1
HUNTER FUNKHOUSER,ADMINISTRATOR,1
TANNER BLISS,ADMINISTRATOR,1
TERESA KENNEDY,ADMINISTRATOR,1
MICHELLE ESSEX,ADMINISTRATOR,1
JODI SHEPHERD,VP OF ACCOUNTING,1
RICK STILTNER,CHAIRMAN,1
CHRIS BROWN,EXECUTIVE DIRECTOR/CEO,1
ELLIE POLLAK,CFO,1
MICHAEL MELNICKE,MANAGING MEMBER,1
CHARLES WELLS,CFO,1
DIPA GUPTA,HEALTH CENTER ADMINISTRATOR,1
