state,facility_name,state_facility_id,daily_rate,effective_date,source_file
OH,Avenue At Wooster,1205347028,292.88,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Fair Haven/Shelby Co Home,1376690461,227.33,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Aristocrat Berea Healthcare And Rehabilitation,1437653961,290.45,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Candlewood Healthcare And Rehabilitation,1497259923,295.07,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Suburban Healthcare And Rehabilitation,1417451949,308.23,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Cityview Healthcare And Rehabilitation,1457855983,292.33,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Ohio Eastern Star Health Care Center (The),1326047929,214.59,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Vancrest Of Payne,1609363241,274.38,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Eliza Jennings Home (The),1609870138,269.1,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Shaker Gardens Nursing And Rehabilitation,1174027619,304.75,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Laurels Of Massillon,1497701445,285.37,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Beavercreek Health And Rehab,1790272540,298.8,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Englewood Health And Rehab,1699262253,295.84,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Jamestown Place Health And Rehab,1962999516,247.39,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Glen,1255842084,295.56,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Advanced Health Care Of Cincinnati,1780188011,226.83,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Bellbrook Health And Rehab,1316434160,282.94,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Springs Of Lima,1760993687,297.71,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Centerville Health And Rehab,1396232146,264.32,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Portsmouth Health And Rehab,1457848210,280.25,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Xenia Health And Rehab,1801383666,289.38,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Carington Park,1255820171,267.52,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Pavilion At Piketon,1598260952,271.31,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Hickory Ridge Nursing & Rehabilitation Center,1568951309,255.46,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Oakpointe Nursing & Rehabilitation,1386133122,270.18,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Pine Grove Healthcare Center,1538658489,258.23,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,North Park Care Center,1699086942,236.16,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Scenic Pointe Nursing And Rehabilitation Center,1124068994,262.86,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,"Altercare Cambridge, Inc.",1538676945,255.22,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,"Altercare Coshocton, Inc.",1164939583,269.27,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Laurels Of Gahanna,1720583578,289.39,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Laurels Of Middletown,1407351067,277.83,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Laurels Of Milford,1689179244,290.12,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Laurels Of Heath,1851896419,291.0,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Laurels Of Walden Park,1396240958,295.41,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Beeghly Oaks Center For Rehabilitation And,1538668686,302.41,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Oasis Center For Rehabilitation And Healing,1043719107,303.61,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Astoria Place Of Cincinnati Llc,1558862789,234.19,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Astoria Place Of Silverton Llc,1144721234,212.87,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Tranquility Of Copley,1770080749,236.99,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Blue Stream Rehab And Nursing,1558856690,281.09,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Siena Gardens Rehabilitation & Transitional,1144713041,309.52,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,O'Neill Healthcare North Olmsted,1841347200,291.63,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Garden Park Health Care Center,1922586650,266.12,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Carecore At The Meadows,1437637980,253.37,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Countryside Manor Nursing & Rehabilitation,1952887549,293.76,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Versailles Rehabilitation And Healthcare Center,1962988360,275.07,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Villa Springfield,1154807550,290.09,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,White Oak Rehabilitation And Nursing At Divine,1790266005,298.51,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,"Apostolic Christian Home, Inc.",1518949445,252.91,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Villa Georgetown Rehabilitation And Healthcare,1255817862,297.26,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Wright Rehabilitation And Helthcare Center,1639655244,296.75,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Edgewood Manor Rehabilitation And Healthcare,1548746159,259.72,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Clovernook Healthcare And Rehabilitation,1508340571,299.92,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Meadows At Osborn Park (The),1881681054,256.98,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,"Brewster Parke, Inc.",1114921756,229.48,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Ohman Family Living At Blossom,1053494799,234.99,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Autumn Aegis Nursing Home,1639169493,292.13,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Wyandot County Skilled Nursing And,1609864131,275.77,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Advanced Healthcare Center,1699242412,267.06,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Canterbury Of Twinsburg,1396215976,326.51,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Residence At Salem Woods,1154890275,303.18,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Glen Meadows,1881163905,300.95,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,"Als Woodstock, Inc",1558839167,227.14,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Stillwater Skilled Nursing And Rehabilitation,1922599729,301.83,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Greenfield Skilled Nursing And Rehabilitation,1386135184,297.91,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Northwood Skilled Nursing And Rehabilitation,1629569439,304.47,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Shelby Skilled Nursing And Rehabilitation,1811488612,292.92,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Sunrise Nursing Healthcare Llc,1487124731,295.61,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Locust Ridge Healthcare Llc,1033689385,292.65,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Continuing Healthcare At Adams Lane,1992276893,268.96,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Continuing Healthcare At Beckett House,1316414519,272.85,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Continuing Healthcare At Cedar Hill,1225505092,275.61,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Continuing Healthcare At Forest Hill,1366919136,269.35,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Continuing Healthcare Of Shadyside,1467929562,276.47,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Continuing Healthcare At Willow Haven,1194292292,277.42,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Gardens Of St. Francis,1952876328,293.62,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Phoenix Of Maple Heights,1952879538,274.32,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Windsong Nursing & Rehab,1174091755,277.6,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Heights Rehabilitation And Healthcare,1487127940,321.4,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Swanton Valley Rehabilitation And Healthcare,1740753201,265.65,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Troy Rehabilitation And Healthcare Center,1558834028,295.87,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Avon Oaks Nursing Home,1235127267,279.62,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Allen View Healthcare Center,1649747320,286.62,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,St. Francis Senior Ministries,1467924043,223.88,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Wesley Woods At New Albany,1215439039,271.62,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Maple Knoll Village,1194726588,266.93,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Flint Ridge Nursing & Rehabilitation Center,1205394558,310.01,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Avenue At Broadview Heights,1609343177,320.83,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Majestic Care Of Whitehall Llc,1023576303,266.6,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Orrville Skilled Nursing And Rehabilita,1528529435,266.51,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,"Canton Christian Home, Inc.",1982605507,221.82,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Burton Health Care Center,1962412692,273.64,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Shepherd Of The Valley-Boardman,1093808529,245.94,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Country Lawn Center For Rehabilitation And,1922070473,283.41,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Rae-Ann Suburban,1740270461,304.27,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Twilight Gardens Nursing & Rehabilitation,1851852925,284.02,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Park Village Health Care Center,1750375473,272.14,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Majestic Care Of Columbus Llc,1497310395,236.15,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,"Carecore At Lima, Llc",1003476334,290.64,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Bridgetown Nursing & Rehabilitation Centre,1336701242,240.43,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Divine Rehabilitation And Nursing At Sylvania,1295397362,289.35,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Circleville Post Acute,1861051757,314.42,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Buckeye Care And Rehabilitation,1104485093,298.62,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Presidential Post Acute,1265091151,303.95,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Larchwood Care,1013482314,298.72,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Capri Gardens,1972164713,343.88,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Vancrest Of St. Marys,1720633639,269.69,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Riverside Manor Nursing And Care Center,1578664272,254.52,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Willow Knoll Post Acute And Senior Living,1396391843,317.16,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Delhi Post Acute,1952957409,308.78,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Norwood Towers Post Acute,1063068518,293.23,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Brookside Healthcare Center,1346898095,296.42,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Three Rivers Healthcare Center,1841848447,277.56,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Burlington House Rehab & Alzheimer'S Care,1598313975,296.61,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Violet Springs Health Campus,1427604321,278.3,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Franklin Plaza Extended Care,1235230533,284.9,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Scioto Pointe,1538150362,261.5,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Willows At Tiffin,1083260988,282.64,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Enniscourt Nursing Care,1699771089,293.27,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Smith'S Mill Health Campus,1205482189,224.94,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Morrow Manor,1447248927,238.26,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Fulton Manor Nursing And Rehabilitation Center,1265427892,224.01,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,New Dawn Rehabilitation And Healthcare Center,1932755626,283.82,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Westerwood Rehabilitation,1730247024,233.48,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Crystal Care Center Of Mansfield,1720123318,268.63,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Hudson Elms Nursing Center,1023649175,247.14,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Park Vista Nursing And Rehab,1639709249,294.25,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Village Of The Falls,1639713712,246.66,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Divine Rehabilitation And Nursing At Canal,1811533227,286.29,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Stellar Care Campus,1730719568,255.46,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Trinity Community At Beavercreek,1760465884,289.06,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Mayfair Village Nursing Care Center,1578526406,238.06,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Liberty Health Care Center,1720098460,283.74,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Embassy Of Cambridge,1265066054,263.27,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Embassy Of Pickerington,1588298376,332.46,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Embassy Of Logan,1821622614,263.95,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Embassy Of Winchester,1548894330,267.0,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Embassy Of Lebanon,1013541812,313.5,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Embassy Of Woodview,1093349383,296.92,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Country Club Retirement Center,1598831869,289.94,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Bella Terrace Rehab And Nursing Center,1679108435,315.39,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Avenue At North Ridgeville,1396384194,315.48,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Waterview Pointe Nursing & Rehabilitation,1972139269,275.05,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Timberland Ridge Nursing & Rehabilitation,1790311082,304.04,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Country Club Center I,1821178427,277.05,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Shepherd Of The Valley-Liberty,1710071162,291.69,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Warren Nursing & Rehab,1720608334,321.3,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Altercare Of Louisville Ctr For Rehab & Nsg Care,1447222062,269.2,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Cottingham Retirement Community,1881233880,293.99,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Brookhaven Nursing And Rehabilitation Center,1790758423,243.21,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Rae Ann Geneva,1437149150,296.02,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Mt. Washington Care Center,1982688461,271.58,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Logan Elm Health Care,1326022898,295.7,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Autumn Court,1295351682,222.88,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Brookview Healthcare Center,1952927352,271.56,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Columbus Alzheimers,1043836430,291.79,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Cridersville Nursing And Rehab,1689290082,251.17,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Oak Grove Manor,1174149504,211.86,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Convalarium At Indian Run,1992321392,309.92,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Gardens At Celina,1356967756,280.5,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Gardens At St. Henry,1821614231,285.45,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Heatherdowns Rehabilitation & Residential,1568088995,231.83,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Mccrea Manor Nursing & Rehabilitation Center,1043836471,285.23,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Gardens At Paulding,1215553235,215.7,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Laurels Of West Columbus,1629694229,277.93,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,"Algart Health Care, Inc.",1740381094,287.81,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Omni Manor Health Care Center,1902816739,282.07,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Meadowbrook Care Center,1295341949,290.87,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Majestic Care Of Middletown,1225642168,250.07,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Majestic Care Of Fairfield,1730793779,244.29,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Sem Haven Health & Residential Care Center,1235112871,278.48,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Taylor Springs Health Campus,1548890338,224.4,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Gem City Healthcare And Rehabilitation Center,1194324350,219.21,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,The Altenheim,1053387449,298.98,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Guardian Health Care Center,1528078342,308.11,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Mason Health Care Center,1518562016,252.78,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Hall Of Fame Rehabilitation And Nursing Center,1235730748,259.3,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
OH,Divine Rehabilitation And Nursing At Shane Hill,1376144782,270.67,2025-07-01,NF-Rates-7.1.25-as-of-10.1.25.pdf
